Payment pipeline: 0.1194s
  Load: 0.0977s  Score: 0.0114s  Agg: 0.0103s
         409271 function calls (396999 primitive calls) in 0.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 frozen.py:76(__getitem__)
       22    0.000    0.000    0.000    0.000 base.py:84(<genexpr>)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
       29    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
       47    0.000    0.000    0.000    0.000 warnings.py:488(__exit__)
        2    0.000    0.000    0.000    0.000 api.py:202(union_indexes)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.000    0.000 apply.py:1954(maybe_mangle_lambdas)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1120(StataReader)
       13    0.000    0.000    0.000    0.000 series.py:1483(_set_as_cached)
      161    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 concat.py:707(_get_comb_axis)
       53    0.000    0.000    0.000    0.000 util.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:7816(_maybe_try_sort)
        1    0.000    0.000    0.000    0.000 base.py:6174(get_indexer_for)
       50    0.000    0.000    0.000    0.000 managers.py:2023(internal_values)
        2    0.000    0.000    0.000    0.000 indexing.py:1575(_validate_key)
       35    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        8    0.000    0.000    0.000    0.000 base.py:1017(view)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        5    0.000    0.000    0.000    0.000 managers.py:1797(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
       23    0.000    0.000    0.000    0.000 construction.py:766(_try_cast)
      125    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 base.py:3042(unique)
      315    0.000    0.000    0.000    0.000 typing.py:2287(cast)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.truediv}
        1    0.000    0.000    0.000    0.000 __init__.py:196(<listcomp>)
        2    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:69(ColumnNullType)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       50    0.000    0.000    0.000    0.000 common.py:1341(is_ea_or_datetimelike_dtype)
        2    0.000    0.000    0.000    0.000 __init__.py:305(_compile_repl)
      181    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 accessor.py:79(forbid_nonstring_types)
       68    0.000    0.000    0.000    0.000 inference.py:300(<genexpr>)
       18    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       12    0.000    0.000    0.000    0.000 multi.py:1103(<genexpr>)
        7    0.000    0.000    0.000    0.000 managers.py:2330(_fast_count_smallints)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        4    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
      141    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 api.py:72(get_objs_combined_axis)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1025(argsort)
        1    0.000    0.000    0.000    0.000 string_.py:383(BaseStringArray)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       96    0.000    0.000    0.000    0.000 base.py:912(__len__)
       10    0.000    0.000    0.000    0.000 enum.py:1367(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
      108    0.000    0.000    0.000    0.000 docscrape.py:389(<listcomp>)
        1    0.000    0.000    0.000    0.000 missing.py:718(remove_na_arraylike)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        6    0.000    0.000    0.000    0.000 algorithms.py:106(_ensure_data)
        4    0.000    0.000    0.000    0.000 multi.py:898(<listcomp>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      103    0.000    0.000    0.000    0.000 enum.py:229(__set_name__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:845(_hash_add)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base.py:5449(_can_hold_identifiers_and_holds_name)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:273(__call__)
       34    0.000    0.000    0.000    0.000 typing.py:2443(get_origin)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
       12    0.000    0.000    0.000    0.000 algorithms.py:184(_reconstruct_data)
       12    0.000    0.000    0.000    0.000 multi.py:925(<genexpr>)
       19    0.000    0.000    0.000    0.000 indexing.py:2801(check_dict_or_set_indexers)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       57    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       25    0.000    0.000    0.000    0.000 blocks.py:2868(extend_blocks)
       64    0.000    0.000    0.000    0.000 flags.py:87(allows_duplicate_labels)
      168    0.000    0.000    0.000    0.000 expr.py:254(_node_not_implemented)
      231    0.000    0.000    0.000    0.000 enum.py:1151(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
       45    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        7    0.000    0.000    0.000    0.000 missing.py:466(array_equivalent)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        6    0.000    0.000    0.000    0.000 common.py:1200(is_bool_dtype)
       21    0.000    0.000    0.000    0.000 generic.py:514(_validate_dtype)
       25    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
       65    0.000    0.000    0.000    0.000 flags.py:51(__init__)
      237    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       20    0.000    0.000    0.000    0.000 typing.py:1664(<genexpr>)
      290    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        9    0.000    0.000    0.000    0.000 base.py:783(_rename)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        2    0.000    0.000    0.000    0.000 blocks.py:1709(fillna)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        5    0.000    0.000    0.000    0.000 common.py:97(is_bool_indexer)
       30    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        2    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
       42    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
        1    0.000    0.000    0.000    0.000 _decorators.py:325(wrapper)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        7    0.000    0.000    0.000    0.000 base.py:5305(_validate_fill_value)
       22    0.000    0.000    0.000    0.000 config.py:883(<listcomp>)
       24    0.000    0.000    0.000    0.000 base.py:610(_dtype_to_subclass)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
       22    0.000    0.000    0.000    0.000 config.py:884(<listcomp>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 ops.py:744(has_dropped_na)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 base.py:1929(rename)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2421(all)
        5    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
      123    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        1    0.000    0.000    0.000    0.000 indexing.py:1215(_LocIndexer)
        3    0.000    0.000    0.000    0.000 construction.py:487(<listcomp>)
       85    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        2    0.000    0.000    0.000    0.000 nanops.py:1082(_nanminmax)
        1    0.000    0.000    0.000    0.000 api.py:120(_get_combined_index)
        4    0.000    0.000    0.000    0.000 numeric.py:2378(array_equal)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        4    0.000    0.000    0.000    0.000 locale.py:594(getlocale)
       81    0.000    0.000    0.000    0.000 __init__.py:34(using_copy_on_write)
        2    0.000    0.000    0.000    0.000 putmask.py:101(validate_putmask)
        1    0.000    0.000    0.000    0.000 platform.py:1111(python_implementation)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
        2    0.000    0.000    0.000    0.000 managers.py:457(convert)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:1768(ravel)
        5    0.000    0.000    0.000    0.000 api.py:386(default_index)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 datetime.py:2293(timezone)
      250    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
       47    0.000    0.000    0.000    0.000 warnings.py:441(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 {numpy.random.mtrand.seed}
       14    0.000    0.000    0.000    0.000 enum.py:360(__init__)
      237    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
        4    0.000    0.000    0.000    0.000 frame.py:663(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
       17    0.000    0.000    0.000    0.000 base.py:2783(_is_multi)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        4    0.000    0.000    0.000    0.000 base.py:2751(inferred_type)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
      109    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       27    0.000    0.000    0.000    0.000 common.py:1409(_get_dtype)
        1    0.000    0.000    0.000    0.000 ops.py:106(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
       49    0.000    0.000    0.000    0.000 managers.py:1411(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 platform.py:919(system)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
        9    0.000    0.000    0.000    0.000 managers.py:932(__init__)
      100    0.000    0.000    0.000    0.000 enum.py:918(<lambda>)
        8    0.000    0.000    0.000    0.000 common.py:103(_maybe_match_name)
        7    0.000    0.000    0.000    0.000 blocks.py:2884(ensure_block_shape)
       12    0.000    0.000    0.000    0.000 managers.py:1869(from_blocks)
        1    0.000    0.000    0.000    0.000 grouper.py:527(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 _parser.py:1006(parse_template)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
        5    0.000    0.000    0.000    0.000 common.py:1083(is_numeric_dtype)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
       66    0.000    0.000    0.000    0.000 construction.py:755(_maybe_repeat)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
       11    0.000    0.000    0.000    0.000 array_ops.py:507(maybe_prepare_scalar_for_op)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
